GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
02_pass_aleks_Calculator,com.exemple.Teknikhogskolan._pass_aleks_Calculator_Main,Main,90,0,0,0,22,0,2,0,2,0
02_pass_aleks_Calculator,com.exemple.Teknikhogskolan._pass_aleks_Calculator,AdvancedCalculatior,0,32,0,0,0,11,0,6,0,6
02_pass_aleks_Calculator,com.exemple.Teknikhogskolan._pass_aleks_Calculator,BasicCalculator,0,27,0,0,0,9,0,5,0,5
